idDisciplina	nombre	nombre_castellano	cat1	descripcion	notas
DIS00001	أسماء الرجال	Nombres de los tradicionistas	NA	NA	NA
DIS00002	أصول الدين	Fundamentos de la Religión	NA	NA	NA
DIS00003	أصول الفقه	Fundamentos del Derecho	NA	NA	NA
DIS00004	إقراء القران	Enseñanza o recitación del Corán	NA	NA	NA
DIS00005	الاثار	Tradiciones	NA	NA	NA
DIS00006	الأحكام	Sentencias jurídicas	NA	NA	NA
DIS00007	الأخبار	Noticias históricas	NA	NA	NA
DIS00009	الأدب	Cultura literaria	NA	NA	NA
DIS00010	الأدوية المفردة	Medicamentos simples	NA	NA	NA
DIS00011	الأصول	Fundamentos (del Derecho o de la Religión)	NA	NA	NA
DIS00012	الإعراب	Sintaxis desinencial	NA	NA	NA
DIS00013	الإقراء	Recitación del Corán o enseñanza por medio de la lectura	NA	NA	NA
DIS00015	البلاغة	Retórica	NA	NA	NA
DIS00016	التأديب	Enseñanza de Literatura	NA	Ver sobre ello la descripción que hace al-Zubaydī en la biografía de Muḥammad b. Yaḥyà al-Rabāḥī (IZ2, p. 311).	NA
DIS00017	التاريخ	Historia	NA	NA	NA
DIS00019	الخط	Caligrafía	NA	NA	NA
DIS00020	الخطابة	Retórica, arte de predicar	NA	NA	NA
DIS00021	الخلاف	Controversias jurídico-religiosas	NA	NA	NA
DIS00022	التعديل (صناعة)	Astronomía	NA	NA	NA
DIS00023	الرأي	Opinión personal en materia de Derecho	NA	NA	NA
DIS00024	الرجال	Disciplina que se ocupa del estudio de los transmisores de la Tradición Profética.	NA	NA	NA
DIS00025	الرواية	Transmisión	NA	NA	NA
DIS00026	الزهد	Ascetismo	NA	NA	NA
DIS00027	الشروط	Contratos	NA	NA	NA
DIS00028	الشعر	Poesía	NA	NA	NA
DIS00029	الطب	Medicina	NA	NA	NA
DIS00030	العبارة	Onirología	NA	NA	NA
DIS00032	العدد	Aritmética	NA	NA	NA
DIS00033	العربية	Lengua árabe	NA	NA	NA
DIS00034	العروض	Métrica	NA	NA	NA
DIS00036	الفتيا	Fetua, dictamen de un jurisconsulto	NA	NA	NA
DIS00037	الفرائض	Partición de herencias	NA	NA	NA
DIS00038	الفرض	Cálculo de herencias	NA	NA	NA
DIS00039	الفصاحة	Elocuencia, Oratoria	NA	NA	NA
DIS00040	الفقه	Derecho islámico	NA	NA	NA
DIS00041	الفلسفة	Filosofía	NA	NA	NA
DIS00042	القراءات	Lecturas coránicas	NA	Formas de leer el Corán	NA
DIS00043	القراءة	Lectura del Corán, arte de leerlo	NA	NA	NA
DIS00044	القران	El Corán	NA	NA	NA
DIS00045	الكتابة	Arte u oficio de la escribanía	NA	NA	NA
DIS00046	الكتابة السلطانية	Cancillería	NA	NA	NA
DIS00047	الكلام	Teología dogmática	NA	NA	NA
DIS00048	اللغة، اللغات	Lexicografía	NA	NA	NA
DIS00049	المسائل	Cuestiones jurídicas	NA	NA	NA
DIS00050	المساحة	Geometría	NA	NA	NA
DIS00051	المنطق	Lógica	NA	NA	NA
DIS00052	الموسيقية	Música	NA	NA	NA
DIS00053	النثر	Prosa	NA	NA	NA
