idNisba	nombre	nombre_castellano	cat1	descripcion	notas
NIS00001	الهمداني	al-Hamdānī	_NISBA_TRIBAL	NA	NA
NIS00002	الطرطوشي	al-Ṭurṭūšī	_NISBA_GEOGRAFICA	NA	NA
NIS00003	الهسكوري	al-Haskūrī	_NISBA_TRIBAL	NA	NA
NIS00004	اليحصبي	al-Yaḥṣubī	_NISBA_TRIBAL	NA	Dado que los yaḥṣubíes se establecieron en Alcalá la Real (Qalʿat Yaḥṣub), esta nisba también puede referirse a personas de allí que tuvieran otras nisbas tribales. Hay que revisar todos los personajes asociados.
NIS00005	اللخمي	al-Laḫmī	_NISBA_TRIBAL	NA	NA
NIS00006	الغافقي	al-Gāfiqī	_NISBA_TRIBAL	NA	NA
NIS00007	الزهري	al-Zuhrī	_NISBA_TRIBAL	NA	NA
NIS00008	الداني	al-Dānī	_NISBA_GEOGRAFICA	NA	NA
NIS00009	الأنصاري	al-Anṣārī	_NISBA_TRIBAL	NA	NA
NIS00010	القيسي	al-Qaysī	_NISBA_TRIBAL	NA	NA
NIS00011	السبتي	al-Sabtī	_NISBA_GEOGRAFICA	NA	NA
NIS00012	الهواري	al-Hawwārī	_NISBA_TRIBAL	NA	NA
NIS00013	المجري	al-Mağrī	_NISBA_TRIBAL	NA	NA
NIS00014	العبدري	al-ʿAbdarī	_NISBA_TRIBAL	NA	NA
NIS00016	الغساني	al-Gassānī	_NISBA_TRIBAL	NA	NA
NIS00017	المعافري	al-Maʿāfirī	_NISBA_TRIBAL	NA	NA
NIS00018	الشعباني	al-Šaʿbānī	_NISBA_TRIBAL	الشَّعْباني: بفتح الشين وسكون العين المهملة وفتح الباء الموحدة وفي آخرها النون - هذه النسبة إلى شعبان، وهي قبيلة من قيس، منها أنعم بن دري بن محمد بن معد يكرب بن اسلم بن منبهع بن حيويل بن عمرو بن أسوط بن سعد بن ذي شعبين بن يعفر بن ضبع بن شعبان بن عمرو بن قيس بن معاوية الشعباني جد عبد الرحمن بن زياد بن أنعم، ..... هكذ ذكر أبو سعد أن شعبان قبيلة من قيس، فإن أراد قيساً المذكور في نسب أنعم فلم يكن قيس بطناً فكيف يكون منه قبيلة؟ وإن اراد قيس عيلان، وهو الذي يراد متى أطلقن فليس شعبان منهم في شيء، وإنما شعبان قبيلة من حمير وسيرد نسبه في الشعبي. ...ـ اللباب في تهذيب الأنساب  ـ	NA
NIS00019	البصري	al-Baṣrī	_NISBA_GEOGRAFICA	NA	NA
NIS00020	الشيباني	al-Šaybānī	_NISBA_TRIBAL	NA	NA
NIS00021	الباهلي	al-Bāhilī	_NISBA_TRIBAL	NA	NA
NIS00022	الأزدي	al-Azdī	_NISBA_TRIBAL	NA	NA
